{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 27213, 'Date': '2020-09-24 09:00:00 AM'}
{'Open': 184.5, 'Close': 184.9, 'High': 184.9, 'Low': 184.45, 'Volume': 168141, 'Date': '2020-09-29 01:54:00 PM'}
{'Open': 184.8, 'Close': 184.6, 'High': 184.9, 'Low': 184.5, 'Volume': 70981, 'Date': '2020-09-29 01:55:00 PM'}
{'Open': 184.6, 'Close': 184.6, 'High': 184.65, 'Low': 184.45, 'Volume': 52675, 'Date': '2020-09-29 01:56:00 PM'}
{'Open': 184.65, 'Close': 184.6, 'High': 184.8, 'Low': 184.55, 'Volume': 37713, 'Date': '2020-09-29 01:57:00 PM'}
{'Open': 184.65, 'Close': 184.7, 'High': 184.75, 'Low': 184.5, 'Volume': 33879, 'Date': '2020-09-29 01:58:00 PM'}
{'Open': 184.7, 'Close': 184.7, 'High': 184.8, 'Low': 184.55, 'Volume': 43145, 'Date': '2020-09-29 01:59:00 PM'}
{'Open': 184.75, 'Close': 184.7, 'High': 185, 'Low': 184.6, 'Volume': 203893, 'Date': '2020-09-29 02:00:00 PM'}
{'Open': 184.6, 'Close': 184.55, 'High': 184.7, 'Low': 184.5, 'Volume': 72021, 'Date': '2020-09-29 02:01:00 PM'}
{'Open': 184.55, 'Close': 184.7, 'High': 184.8, 'Low': 184.55, 'Volume': 39899, 'Date': '2020-09-29 02:02:00 PM'}
{'Open': 184.75, 'Close': 184.8, 'High': 184.8, 'Low': 184.6, 'Volume': 27468, 'Date': '2020-09-29 02:03:00 PM'}
{'Open': 184.7, 'Close': 184.65, 'High': 184.85, 'Low': 184.65, 'Volume': 43303, 'Date': '2020-09-29 02:04:00 PM'}
{'Open': 184.7, 'Close': 184.5, 'High': 184.8, 'Low': 184.5, 'Volume': 70154, 'Date': '2020-09-29 02:05:00 PM'}
{'Open': 184.65, 'Close': 184.55, 'High': 184.7, 'Low': 184.5, 'Volume': 39324, 'Date': '2020-09-29 02:06:00 PM'}
{'Open': 184.6, 'Close': 184.4, 'High': 184.6, 'Low': 184.35, 'Volume': 98443, 'Date': '2020-09-29 02:07:00 PM'}
{'Open': 184.45, 'Close': 184.5, 'High': 184.55, 'Low': 184.4, 'Volume': 30540, 'Date': '2020-09-29 02:08:00 PM'}
{'Open': 184.45, 'Close': 184.5, 'High': 184.55, 'Low': 184.35, 'Volume': 43770, 'Date': '2020-09-29 02:09:00 PM'}
{'Open': 184.45, 'Close': 184.6, 'High': 184.65, 'Low': 184.45, 'Volume': 36042, 'Date': '2020-09-29 02:10:00 PM'}
{'Open': 184.55, 'Close': 184.55, 'High': 184.65, 'Low': 184.45, 'Volume': 33834, 'Date': '2020-09-29 02:11:00 PM'}
{'Open': 184.65, 'Close': 184.6, 'High': 184.7, 'Low': 184.55, 'Volume': 22565, 'Date': '2020-09-29 02:12:00 PM'}
{'Open': 184.6, 'Close': 184.6, 'High': 184.7, 'Low': 184.5, 'Volume': 26243, 'Date': '2020-09-29 02:13:00 PM'}
{'Open': 184.6, 'Close': 184.8, 'High': 184.85, 'Low': 184.6, 'Volume': 173795, 'Date': '2020-09-29 02:14:00 PM'}
{'Open': 184.8, 'Close': 186, 'High': 186.1, 'Low': 184.65, 'Volume': 1039540, 'Date': '2020-09-29 02:15:00 PM'}
{'Open': 186, 'Close': 185.9, 'High': 186.4, 'Low': 185.9, 'Volume': 310204, 'Date': '2020-09-29 02:16:00 PM'}
{'Open': 185.95, 'Close': 186.25, 'High': 186.25, 'Low': 185.7, 'Volume': 267945, 'Date': '2020-09-29 02:17:00 PM'}
{'Open': 186.05, 'Close': 185.9, 'High': 186.25, 'Low': 185.85, 'Volume': 132716, 'Date': '2020-09-29 02:18:00 PM'}
{'Open': 185.9, 'Close': 185.75, 'High': 185.95, 'Low': 185.65, 'Volume': 94337, 'Date': '2020-09-29 02:19:00 PM'}
{'Open': 185.8, 'Close': 185.95, 'High': 186, 'Low': 185.8, 'Volume': 170340, 'Date': '2020-09-29 02:20:00 PM'}
{'Open': 186, 'Close': 185.8, 'High': 186.05, 'Low': 185.8, 'Volume': 133770, 'Date': '2020-09-29 02:21:00 PM'}
{'Open': 185.8, 'Close': 185.95, 'High': 185.95, 'Low': 185.75, 'Volume': 85948, 'Date': '2020-09-29 02:22:00 PM'}
{'Open': 185.85, 'Close': 185.9, 'High': 186, 'Low': 185.7, 'Volume': 95529, 'Date': '2020-09-29 02:23:00 PM'}
{'Open': 185.9, 'Close': 185.9, 'High': 186, 'Low': 185.75, 'Volume': 171493, 'Date': '2020-09-29 02:24:00 PM'}
{'Open': 185.9, 'Close': 185.85, 'High': 186.1, 'Low': 185.85, 'Volume': 54685, 'Date': '2020-09-29 02:25:00 PM'}
{'Open': 185.85, 'Close': 186, 'High': 186, 'Low': 185.8, 'Volume': 54344, 'Date': '2020-09-29 02:26:00 PM'}
{'Open': 186.1, 'Close': 186, 'High': 186.2, 'Low': 185.9, 'Volume': 164171, 'Date': '2020-09-29 02:27:00 PM'}
{'Open': 186.05, 'Close': 185.95, 'High': 186.15, 'Low': 185.9, 'Volume': 62198, 'Date': '2020-09-29 02:28:00 PM'}
{'Open': 186, 'Close': 185.85, 'High': 186, 'Low': 185.85, 'Volume': 104984, 'Date': '2020-09-29 02:29:00 PM'}
{'Open': 185.8, 'Close': 186.15, 'High': 186.2, 'Low': 185.8, 'Volume': 203893, 'Date': '2020-09-29 02:30:00 PM'}
{'Open': 186.15, 'Close': 186, 'High': 186.15, 'Low': 186, 'Volume': 56069, 'Date': '2020-09-29 02:31:00 PM'}
{'Open': 186.05, 'Close': 186.2, 'High': 186.25, 'Low': 185.9, 'Volume': 126472, 'Date': '2020-09-29 02:32:00 PM'}
{'Open': 186.1, 'Close': 186.05, 'High': 186.15, 'Low': 185.95, 'Volume': 27348, 'Date': '2020-09-29 02:33:00 PM'}
{'Open': 186.1, 'Close': 185.95, 'High': 186.1, 'Low': 185.85, 'Volume': 145834, 'Date': '2020-09-29 02:34:00 PM'}
{'Open': 186.05, 'Close': 185.85, 'High': 186.1, 'Low': 185.85, 'Volume': 70884, 'Date': '2020-09-29 02:35:00 PM'}
{'Open': 185.85, 'Close': 185.6, 'High': 185.85, 'Low': 185.55, 'Volume': 149398, 'Date': '2020-09-29 02:36:00 PM'}
{'Open': 185.6, 'Close': 185.6, 'High': 185.8, 'Low': 185.6, 'Volume': 64211, 'Date': '2020-09-29 02:37:00 PM'}
{'Open': 185.7, 'Close': 185.55, 'High': 185.7, 'Low': 185.45, 'Volume': 101959, 'Date': '2020-09-29 02:38:00 PM'}
{'Open': 185.55, 'Close': 185.55, 'High': 185.75, 'Low': 185.5, 'Volume': 60273, 'Date': '2020-09-29 02:39:00 PM'}
{'Open': 185.55, 'Close': 185.7, 'High': 185.9, 'Low': 185.55, 'Volume': 54076, 'Date': '2020-09-29 02:40:00 PM'}
{'Open': 185.75, 'Close': 185.8, 'High': 185.8, 'Low': 185.6, 'Volume': 63579, 'Date': '2020-09-29 02:41:00 PM'}
{'Open': 185.75, 'Close': 185.65, 'High': 185.8, 'Low': 185.6, 'Volume': 46538, 'Date': '2020-09-29 02:42:00 PM'}
{'Open': 185.65, 'Close': 185.65, 'High': 185.75, 'Low': 185.5, 'Volume': 43260, 'Date': '2020-09-29 02:43:00 PM'}
{'Open': 185.7, 'Close': 185.5, 'High': 185.75, 'Low': 185.5, 'Volume': 55994, 'Date': '2020-09-29 02:44:00 PM'}
{'Open': 185.5, 'Close': 185.3, 'High': 185.6, 'Low': 185.25, 'Volume': 111646, 'Date': '2020-09-29 02:45:00 PM'}
{'Open': 185.3, 'Close': 185.5, 'High': 185.55, 'Low': 185.25, 'Volume': 119838, 'Date': '2020-09-29 02:46:00 PM'}
{'Open': 185.45, 'Close': 185.65, 'High': 185.7, 'Low': 185.35, 'Volume': 95195, 'Date': '2020-09-29 02:47:00 PM'}
{'Open': 185.65, 'Close': 185.65, 'High': 185.75, 'Low': 185.6, 'Volume': 71520, 'Date': '2020-09-29 02:48:00 PM'}
{'Open': 185.6, 'Close': 185.65, 'High': 185.7, 'Low': 185.55, 'Volume': 19286, 'Date': '2020-09-29 02:49:00 PM'}
{'Open': 185.6, 'Close': 185.7, 'High': 185.8, 'Low': 185.55, 'Volume': 77132, 'Date': '2020-09-29 02:50:00 PM'}
{'Open': 185.6, 'Close': 185.75, 'High': 185.8, 'Low': 185.6, 'Volume': 60801, 'Date': '2020-09-29 02:51:00 PM'}
{'Open': 185.75, 'Close': 185.6, 'High': 185.85, 'Low': 185.6, 'Volume': 50200, 'Date': '2020-09-29 02:52:00 PM'}
{'Open': 185.65, 'Close': 185.35, 'High': 185.7, 'Low': 185.35, 'Volume': 85195, 'Date': '2020-09-29 02:53:00 PM'}
{'Open': 185.4, 'Close': 185.3, 'High': 185.4, 'Low': 185.05, 'Volume': 206611, 'Date': '2020-09-29 02:54:00 PM'}
{'Open': 185.25, 'Close': 184.7, 'High': 185.3, 'Low': 184.55, 'Volume': 252344, 'Date': '2020-09-29 02:55:00 PM'}
{'Open': 184.8, 'Close': 184.7, 'High': 184.8, 'Low': 184.4, 'Volume': 158306, 'Date': '2020-09-29 02:56:00 PM'}
{'Open': 184.7, 'Close': 184.65, 'High': 184.9, 'Low': 184.6, 'Volume': 112668, 'Date': '2020-09-29 02:57:00 PM'}
{'Open': 184.65, 'Close': 184.5, 'High': 184.8, 'Low': 184.5, 'Volume': 116393, 'Date': '2020-09-29 02:58:00 PM'}
{'Open': 184.45, 'Close': 184.2, 'High': 184.5, 'Low': 184.2, 'Volume': 86413, 'Date': '2020-09-29 02:59:00 PM'}
{'Open': 184.2, 'Close': 184.4, 'High': 184.4, 'Low': 184.1, 'Volume': 166553, 'Date': '2020-09-29 03:00:00 PM'}
{'Open': 184.4, 'Close': 184.4, 'High': 184.5, 'Low': 184.2, 'Volume': 191016, 'Date': '2020-09-29 03:01:00 PM'}
{'Open': 184.45, 'Close': 184.7, 'High': 184.7, 'Low': 184.4, 'Volume': 143235, 'Date': '2020-09-29 03:02:00 PM'}
{'Open': 184.7, 'Close': 184.85, 'High': 184.95, 'Low': 184.7, 'Volume': 128706, 'Date': '2020-09-29 03:03:00 PM'}
{'Open': 184.8, 'Close': 184.75, 'High': 184.85, 'Low': 184.45, 'Volume': 157299, 'Date': '2020-09-29 03:04:00 PM'}
{'Open': 184.75, 'Close': 184.85, 'High': 184.85, 'Low': 184.45, 'Volume': 123922, 'Date': '2020-09-29 03:05:00 PM'}
{'Open': 184.85, 'Close': 184.95, 'High': 184.95, 'Low': 184.75, 'Volume': 132634, 'Date': '2020-09-29 03:06:00 PM'}
{'Open': 185, 'Close': 185.25, 'High': 185.3, 'Low': 185, 'Volume': 160230, 'Date': '2020-09-29 03:07:00 PM'}
{'Open': 185.25, 'Close': 185.2, 'High': 185.35, 'Low': 185.15, 'Volume': 206228, 'Date': '2020-09-29 03:08:00 PM'}
{'Open': 185.25, 'Close': 184.9, 'High': 185.3, 'Low': 184.8, 'Volume': 186724, 'Date': '2020-09-29 03:09:00 PM'}
{'Open': 184.85, 'Close': 184.55, 'High': 184.9, 'Low': 184.55, 'Volume': 302652, 'Date': '2020-09-29 03:10:00 PM'}
{'Open': 184.75, 'Close': 184.95, 'High': 185, 'Low': 184.6, 'Volume': 181266, 'Date': '2020-09-29 03:11:00 PM'}
{'Open': 185, 'Close': 185.05, 'High': 185.2, 'Low': 184.95, 'Volume': 115527, 'Date': '2020-09-29 03:12:00 PM'}
{'Open': 185.1, 'Close': 185.25, 'High': 185.3, 'Low': 185.05, 'Volume': 151596, 'Date': '2020-09-29 03:13:00 PM'}
{'Open': 185.25, 'Close': 185.5, 'High': 185.5, 'Low': 185.15, 'Volume': 143107, 'Date': '2020-09-29 03:14:00 PM'}
{'Open': 185.45, 'Close': 185.3, 'High': 185.65, 'Low': 185.25, 'Volume': 217748, 'Date': '2020-09-29 03:15:00 PM'}
{'Open': 185.3, 'Close': 185.4, 'High': 185.4, 'Low': 185.05, 'Volume': 324250, 'Date': '2020-09-29 03:16:00 PM'}
{'Open': 185.4, 'Close': 185.25, 'High': 185.4, 'Low': 185.2, 'Volume': 116922, 'Date': '2020-09-29 03:17:00 PM'}
{'Open': 185.3, 'Close': 185.25, 'High': 185.35, 'Low': 185.2, 'Volume': 93674, 'Date': '2020-09-29 03:18:00 PM'}
{'Open': 185.2, 'Close': 185.25, 'High': 185.35, 'Low': 185.2, 'Volume': 203839, 'Date': '2020-09-29 03:19:00 PM'}
{'Open': 185.2, 'Close': 185.15, 'High': 185.3, 'Low': 185.05, 'Volume': 219106, 'Date': '2020-09-29 03:20:00 PM'}
{'Open': 185.15, 'Close': 185.5, 'High': 185.5, 'Low': 185.05, 'Volume': 162944, 'Date': '2020-09-29 03:21:00 PM'}
{'Open': 185.4, 'Close': 185.35, 'High': 185.45, 'Low': 185.35, 'Volume': 74460, 'Date': '2020-09-29 03:22:00 PM'}
{'Open': 185.4, 'Close': 185.75, 'High': 185.75, 'Low': 185.35, 'Volume': 134147, 'Date': '2020-09-29 03:23:00 PM'}
{'Open': 185.7, 'Close': 185.4, 'High': 185.75, 'Low': 185.35, 'Volume': 72828, 'Date': '2020-09-29 03:24:00 PM'}
{'Open': 185.4, 'Close': 185.35, 'High': 185.55, 'Low': 185.2, 'Volume': 155883, 'Date': '2020-09-29 03:25:00 PM'}
{'Open': 185.3, 'Close': 185.35, 'High': 185.5, 'Low': 185.25, 'Volume': 44636, 'Date': '2020-09-29 03:26:00 PM'}
{'Open': 185.4, 'Close': 185.3, 'High': 185.4, 'Low': 185.25, 'Volume': 43277, 'Date': '2020-09-29 03:27:00 PM'}
{'Open': 185.25, 'Close': 185.2, 'High': 185.3, 'Low': 185.2, 'Volume': 56320, 'Date': '2020-09-29 03:28:00 PM'}
{'Open': 185.25, 'Close': 185.25, 'High': 185.3, 'Low': 185.1, 'Volume': 59847, 'Date': '2020-09-29 03:29:00 PM'}
{'Open': 185.3, 'Close': 185.3, 'High': 185.3, 'Low': 185.3, 'Volume': 180, 'Date': '2020-09-29 03:30:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 1649, 'Date': '2020-09-29 03:40:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 416, 'Date': '2020-09-29 03:41:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 200, 'Date': '2020-09-29 03:42:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 25, 'Date': '2020-09-29 03:43:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 286, 'Date': '2020-09-29 03:44:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 29, 'Date': '2020-09-29 03:45:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 564, 'Date': '2020-09-29 03:46:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 222, 'Date': '2020-09-29 03:47:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 5, 'Date': '2020-09-29 03:49:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 200, 'Date': '2020-09-29 03:51:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 50, 'Date': '2020-09-29 03:52:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 2, 'Date': '2020-09-29 03:53:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 532, 'Date': '2020-09-29 03:54:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 51, 'Date': '2020-09-29 03:55:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 5, 'Date': '2020-09-29 03:56:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 7, 'Date': '2020-09-29 03:57:00 PM'}
{'Open': 185.05, 'Close': 185.05, 'High': 185.05, 'Low': 185.05, 'Volume': 150, 'Date': '2020-09-29 03:59:00 PM'}
{'Open': 185.3, 'Close': 185.3, 'High': 185.3, 'Low': 185.3, 'Volume': 35618, 'Date': '2020-09-30 09:00:00 AM'}
{'Open': 185.3, 'Close': 185.3, 'High': 185.3, 'Low': 185.3, 'Volume': 2735, 'Date': '2020-09-30 09:01:00 AM'}
{'Open': 185.3, 'Close': 185.3, 'High': 185.3, 'Low': 185.3, 'Volume': 21368, 'Date': '2020-09-30 09:02:00 AM'}
{'Open': 185.3, 'Close': 185.3, 'High': 185.3, 'Low': 185.3, 'Volume': 5324, 'Date': '2020-09-30 09:03:00 AM'}
{'Open': 185.3, 'Close': 185.3, 'High': 185.3, 'Low': 185.3, 'Volume': 32803, 'Date': '2020-09-30 09:04:00 AM'}
{'Open': 185.3, 'Close': 185.3, 'High': 185.3, 'Low': 185.3, 'Volume': 72620, 'Date': '2020-09-30 09:05:00 AM'}
{'Open': 185.3, 'Close': 185.3, 'High': 185.3, 'Low': 185.3, 'Volume': 149827, 'Date': '2020-09-30 09:06:00 AM'}
{'Open': 185, 'Close': 183.85, 'High': 185, 'Low': 183.5, 'Volume': 352094, 'Date': '2020-09-30 09:15:00 AM'}
{'Open': 183.8, 'Close': 183.7, 'High': 183.85, 'Low': 183.45, 'Volume': 292011, 'Date': '2020-09-30 09:16:00 AM'}
{'Open': 183.6, 'Close': 183.6, 'High': 183.8, 'Low': 183.55, 'Volume': 154439, 'Date': '2020-09-30 09:17:00 AM'}
{'Open': 183.6, 'Close': 184.15, 'High': 184.15, 'Low': 183.55, 'Volume': 258871, 'Date': '2020-09-30 09:18:00 AM'}
{'Open': 184.2, 'Close': 184, 'High': 184.35, 'Low': 184, 'Volume': 134741, 'Date': '2020-09-30 09:19:00 AM'}
{'Open': 184.2, 'Close': 184.1, 'High': 184.5, 'Low': 183.9, 'Volume': 503616, 'Date': '2020-09-30 09:20:00 AM'}
{'Open': 184.1, 'Close': 183.4, 'High': 184.2, 'Low': 183.4, 'Volume': 355495, 'Date': '2020-09-30 09:21:00 AM'}
{'Open': 183.5, 'Close': 183.15, 'High': 183.5, 'Low': 183.15, 'Volume': 268593, 'Date': '2020-09-30 09:22:00 AM'}
{'Open': 183.15, 'Close': 183.1, 'High': 183.25, 'Low': 183, 'Volume': 331431, 'Date': '2020-09-30 09:23:00 AM'}
{'Open': 183.15, 'Close': 183.25, 'High': 183.25, 'Low': 182.9, 'Volume': 193414, 'Date': '2020-09-30 09:24:00 AM'}
{'Open': 183.3, 'Close': 183.2, 'High': 183.35, 'Low': 183.1, 'Volume': 130738, 'Date': '2020-09-30 09:25:00 AM'}
{'Open': 183.2, 'Close': 183.1, 'High': 183.55, 'Low': 183.1, 'Volume': 167582, 'Date': '2020-09-30 09:26:00 AM'}
{'Open': 183.2, 'Close': 183.1, 'High': 183.2, 'Low': 182.9, 'Volume': 210676, 'Date': '2020-09-30 09:27:00 AM'}
{'Open': 183.1, 'Close': 183, 'High': 183.35, 'Low': 182.9, 'Volume': 140169, 'Date': '2020-09-30 09:28:00 AM'}
{'Open': 183, 'Close': 182.8, 'High': 183.1, 'Low': 182.75, 'Volume': 159832, 'Date': '2020-09-30 09:29:00 AM'}
{'Open': 182.85, 'Close': 183.05, 'High': 183.05, 'Low': 182.75, 'Volume': 219269, 'Date': '2020-09-30 09:30:00 AM'}
{'Open': 182.95, 'Close': 183, 'High': 183.15, 'Low': 182.95, 'Volume': 114808, 'Date': '2020-09-30 09:31:00 AM'}
{'Open': 183, 'Close': 183.15, 'High': 183.15, 'Low': 182.9, 'Volume': 75537, 'Date': '2020-09-30 09:32:00 AM'}
{'Open': 183.1, 'Close': 183.05, 'High': 183.15, 'Low': 183, 'Volume': 28083, 'Date': '2020-09-30 09:33:00 AM'}
{'Open': 183, 'Close': 183.1, 'High': 183.2, 'Low': 183, 'Volume': 65758, 'Date': '2020-09-30 09:34:00 AM'}
{'Open': 183.15, 'Close': 183.15, 'High': 183.15, 'Low': 183, 'Volume': 76922, 'Date': '2020-09-30 09:35:00 AM'}
{'Open': 183.1, 'Close': 182.9, 'High': 183.15, 'Low': 182.9, 'Volume': 102384, 'Date': '2020-09-30 09:36:00 AM'}
{'Open': 183, 'Close': 183.3, 'High': 183.3, 'Low': 183, 'Volume': 121600, 'Date': '2020-09-30 09:37:00 AM'}
{'Open': 183.3, 'Close': 183.45, 'High': 183.5, 'Low': 183.25, 'Volume': 113751, 'Date': '2020-09-30 09:38:00 AM'}
{'Open': 183.5, 'Close': 183.6, 'High': 183.65, 'Low': 183.45, 'Volume': 146559, 'Date': '2020-09-30 09:39:00 AM'}
{'Open': 183.55, 'Close': 183.4, 'High': 183.6, 'Low': 183.35, 'Volume': 75957, 'Date': '2020-09-30 09:40:00 AM'}
{'Open': 183.35, 'Close': 183.2, 'High': 183.45, 'Low': 183.2, 'Volume': 40313, 'Date': '2020-09-30 09:41:00 AM'}
{'Open': 183.2, 'Close': 183.05, 'High': 183.25, 'Low': 183.05, 'Volume': 47286, 'Date': '2020-09-30 09:42:00 AM'}
{'Open': 183.05, 'Close': 183.05, 'High': 183.15, 'Low': 182.9, 'Volume': 104627, 'Date': '2020-09-30 09:43:00 AM'}
{'Open': 183.1, 'Close': 182.95, 'High': 183.15, 'Low': 182.95, 'Volume': 27349, 'Date': '2020-09-30 09:44:00 AM'}
{'Open': 183, 'Close': 183.05, 'High': 183.2, 'Low': 182.95, 'Volume': 87021, 'Date': '2020-09-30 09:45:00 AM'}
{'Open': 183, 'Close': 182.9, 'High': 183.1, 'Low': 182.8, 'Volume': 181522, 'Date': '2020-09-30 09:46:00 AM'}
{'Open': 183, 'Close': 182.9, 'High': 183, 'Low': 182.85, 'Volume': 54116, 'Date': '2020-09-30 09:47:00 AM'}
{'Open': 182.9, 'Close': 182.9, 'High': 182.95, 'Low': 182.75, 'Volume': 67740, 'Date': '2020-09-30 09:48:00 AM'}
{'Open': 182.9, 'Close': 183.05, 'High': 183.1, 'Low': 182.8, 'Volume': 180723, 'Date': '2020-09-30 09:49:00 AM'}
{'Open': 183, 'Close': 182.95, 'High': 183.1, 'Low': 182.95, 'Volume': 39478, 'Date': '2020-09-30 09:50:00 AM'}
{'Open': 182.95, 'Close': 182.7, 'High': 183, 'Low': 182.7, 'Volume': 93895, 'Date': '2020-09-30 09:51:00 AM'}
{'Open': 182.75, 'Close': 182.7, 'High': 182.8, 'Low': 182.6, 'Volume': 111254, 'Date': '2020-09-30 09:52:00 AM'}
{'Open': 182.75, 'Close': 182.85, 'High': 182.95, 'Low': 182.65, 'Volume': 48355, 'Date': '2020-09-30 09:53:00 AM'}
{'Open': 182.85, 'Close': 182.95, 'High': 183, 'Low': 182.8, 'Volume': 82465, 'Date': '2020-09-30 09:54:00 AM'}
{'Open': 182.9, 'Close': 182.9, 'High': 182.95, 'Low': 182.75, 'Volume': 57279, 'Date': '2020-09-30 09:55:00 AM'}
{'Open': 182.85, 'Close': 182.65, 'High': 183.1, 'Low': 182.65, 'Volume': 111031, 'Date': '2020-09-30 09:56:00 AM'}
{'Open': 182.65, 'Close': 182.65, 'High': 182.75, 'Low': 182.6, 'Volume': 89713, 'Date': '2020-09-30 09:57:00 AM'}
{'Open': 182.7, 'Close': 182.55, 'High': 182.7, 'Low': 182.5, 'Volume': 68337, 'Date': '2020-09-30 09:58:00 AM'}
{'Open': 182.5, 'Close': 182.7, 'High': 182.7, 'Low': 182.5, 'Volume': 100467, 'Date': '2020-09-30 09:59:00 AM'}
{'Open': 182.6, 'Close': 182.5, 'High': 182.6, 'Low': 182.4, 'Volume': 156317, 'Date': '2020-09-30 10:00:00 AM'}
{'Open': 182.4, 'Close': 182.6, 'High': 182.6, 'Low': 182.4, 'Volume': 74774, 'Date': '2020-09-30 10:01:00 AM'}
{'Open': 182.7, 'Close': 182.8, 'High': 182.85, 'Low': 182.55, 'Volume': 55703, 'Date': '2020-09-30 10:02:00 AM'}
{'Open': 182.75, 'Close': 182.75, 'High': 182.8, 'Low': 182.5, 'Volume': 61074, 'Date': '2020-09-30 10:03:00 AM'}
{'Open': 182.7, 'Close': 182.8, 'High': 182.9, 'Low': 182.7, 'Volume': 42275, 'Date': '2020-09-30 10:04:00 AM'}
{'Open': 182.8, 'Close': 182.85, 'High': 182.9, 'Low': 182.7, 'Volume': 59141, 'Date': '2020-09-30 10:05:00 AM'}
{'Open': 182.9, 'Close': 182.9, 'High': 182.95, 'Low': 182.8, 'Volume': 29337, 'Date': '2020-09-30 10:06:00 AM'}
{'Open': 182.9, 'Close': 182.9, 'High': 182.95, 'Low': 182.85, 'Volume': 54768, 'Date': '2020-09-30 10:07:00 AM'}
{'Open': 182.85, 'Close': 182.85, 'High': 182.95, 'Low': 182.8, 'Volume': 59899, 'Date': '2020-09-30 10:08:00 AM'}
{'Open': 182.9, 'Close': 183, 'High': 183.25, 'Low': 182.9, 'Volume': 202471, 'Date': '2020-09-30 10:09:00 AM'}
{'Open': 183, 'Close': 182.9, 'High': 183.05, 'Low': 182.9, 'Volume': 37471, 'Date': '2020-09-30 10:10:00 AM'}
{'Open': 182.95, 'Close': 182.75, 'High': 182.95, 'Low': 182.65, 'Volume': 146912, 'Date': '2020-09-30 10:11:00 AM'}
{'Open': 182.8, 'Close': 182.8, 'High': 182.85, 'Low': 182.6, 'Volume': 43360, 'Date': '2020-09-30 10:12:00 AM'}
{'Open': 182.85, 'Close': 182.9, 'High': 182.9, 'Low': 182.7, 'Volume': 22929, 'Date': '2020-09-30 10:13:00 AM'}
{'Open': 182.8, 'Close': 182.75, 'High': 182.9, 'Low': 182.7, 'Volume': 24707, 'Date': '2020-09-30 10:14:00 AM'}
{'Open': 182.85, 'Close': 182.95, 'High': 183, 'Low': 182.75, 'Volume': 46315, 'Date': '2020-09-30 10:15:00 AM'}
{'Open': 183, 'Close': 183, 'High': 183.1, 'Low': 182.9, 'Volume': 76800, 'Date': '2020-09-30 10:16:00 AM'}
{'Open': 183.1, 'Close': 183.05, 'High': 183.15, 'Low': 182.95, 'Volume': 93988, 'Date': '2020-09-30 10:17:00 AM'}
{'Open': 183.05, 'Close': 183.45, 'High': 183.45, 'Low': 183, 'Volume': 179377, 'Date': '2020-09-30 10:18:00 AM'}
{'Open': 183.35, 'Close': 183.2, 'High': 183.5, 'Low': 183.2, 'Volume': 77123, 'Date': '2020-09-30 10:19:00 AM'}
{'Open': 183.3, 'Close': 183.2, 'High': 183.3, 'Low': 183.05, 'Volume': 99574, 'Date': '2020-09-30 10:20:00 AM'}
{'Open': 183.1, 'Close': 183.15, 'High': 183.2, 'Low': 183.1, 'Volume': 97550, 'Date': '2020-09-30 10:21:00 AM'}
{'Open': 183.15, 'Close': 183.1, 'High': 183.15, 'Low': 183.05, 'Volume': 34990, 'Date': '2020-09-30 10:22:00 AM'}
{'Open': 183.15, 'Close': 183.25, 'High': 183.3, 'Low': 183.05, 'Volume': 62721, 'Date': '2020-09-30 10:23:00 AM'}
{'Open': 183.25, 'Close': 183.35, 'High': 183.4, 'Low': 183.2, 'Volume': 45529, 'Date': '2020-09-30 10:24:00 AM'}
{'Open': 183.35, 'Close': 183.4, 'High': 183.4, 'Low': 183.25, 'Volume': 49878, 'Date': '2020-09-30 10:25:00 AM'}
